B-01,B-02,B-04,B-05,B-06,B-07,B-08,B-09,B-10,B-11,B-12,B-13,B-14,B-15,B-16,B-17,B-18,B-19,B-20,B-21,B-22,B-23,Average,Variance,Zone 1,Zone 2,Zone 3
0.0,0.0,0.0,10.5,0.0,0.0,0.0,4.5,4.5,0.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.704545454545453,3823.0134297520644,4.5,0.0,17.1875
3.3,0.0,0.0,9.45,0.0,0.0,0.0,4.5,4.5,0.0,0.0,252.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.477272727272727,3622.4907024793374,4.5,0.0,16.875
6.6,0.0,0.0,8.4,0.0,0.0,0.0,4.5,4.5,0.0,0.0,245.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.249999999999998,3421.9679752066104,4.5,0.0,16.5625
9.899999999999999,0.0,0.0,7.35,0.0,0.0,0.0,4.5,4.5,0.0,0.0,238.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.022727272727272,3221.4452479338834,4.5,0.0,16.25
13.2,0.0,0.0,6.3,0.0,0.0,0.0,4.5,4.5,0.0,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.795454545454545,3020.9225206611563,4.5,0.0,15.9375
16.5,0.0,0.0,5.25,0.0,0.0,0.0,4.5,4.5,0.0,0.0,223.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.568181818181817,2820.3997933884293,4.5,0.0,15.625
19.799999999999997,0.0,0.0,4.199999999999999,0.0,0.0,0.0,4.5,4.5,0.0,0.0,216.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34090909090909,2619.8770661157023,4.5,0.0,15.3125
23.099999999999998,0.0,0.0,3.1499999999999995,0.0,0.0,0.0,4.5,4.5,0.0,0.0,209.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.113636363636363,2419.3543388429753,4.5,0.0,15.0
26.4,0.0,0.0,2.0999999999999996,0.0,0.0,0.0,4.5,4.5,0.0,0.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.886363636363637,2218.8316115702482,4.5,0.0,14.6875
29.7,0.0,0.0,1.049999999999999,0.0,0.0,0.0,4.5,4.5,0.0,0.0,194.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.659090909090908,2018.3088842975212,4.5,0.0,14.375
33.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.5,0.0,0.0,187.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.431818181818182,1817.7861570247942,4.5,0.0,14.0625
33.0,0.0,0.0,1.65,0.0,0.0,0.0,4.05,4.05,0.0,0.0,194.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.786363636363635,2006.0535123966952,4.05,0.0,14.578125
33.0,0.0,0.0,3.3,0.0,0.0,0.0,3.6,3.6,0.0,0.0,201.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.14090909090909,2194.320867768596,3.6,0.0,15.09375
33.0,0.0,0.0,4.949999999999999,0.0,0.0,0.0,3.15,3.15,0.0,0.0,208.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.495454545454546,2382.588223140497,3.15,0.0,15.609375
33.0,0.0,0.0,6.6,0.0,0.0,0.0,2.7,2.7,0.0,0.0,215.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.85,2570.855578512398,2.7,0.0,16.125
33.0,0.0,0.0,8.25,0.0,0.0,0.0,2.25,2.25,0.0,0.0,222.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.204545454545453,2759.122933884299,2.25,0.0,16.640625
33.0,0.0,0.0,9.899999999999999,0.0,0.0,0.0,1.7999999999999998,1.7999999999999998,0.0,0.0,229.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.559090909090909,2947.3902892562,1.7999999999999998,0.0,17.15625
33.0,0.0,0.0,11.549999999999999,0.0,0.0,0.0,1.35,1.35,0.0,0.0,236.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.913636363636364,3135.657644628101,1.35,0.0,17.671875
33.0,0.0,0.0,13.2,0.0,0.0,0.0,0.8999999999999999,0.8999999999999999,0.0,0.0,243.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.268181818181818,3323.925000000002,0.8999999999999999,0.0,18.1875
33.0,0.0,0.0,14.85,0.0,0.0,0.0,0.4500000000000002,0.4500000000000002,0.0,0.0,250.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.622727272727271,3512.192355371903,0.4500000000000002,0.0,18.703125
